N̼mero de Pago,Balance Inicial,Pago Programado,Pago del Principal,Pago de Intereses,Balance Final
1,210000000.0,2460308.993684441,185308.99368444132,2274999.9999999995,209814691.00631556
2,209814691.00631556,2460308.993684441,187316.5077826893,2272992.4859017516,209627374.49853286
3,209627374.49853286,2460308.993684441,189345.7699503349,2270963.223734106,209438028.72858253
4,209438028.72858253,2460308.993684441,191397.01579146367,2268911.977892977,209246631.71279106
5,209246631.71279106,2460308.993684441,193470.4834625381,2266838.5102219027,209053161.2293285
6,209053161.2293285,2460308.993684441,195566.4137000488,2264742.579984392,208857594.81562847
7,208857594.81562847,2460308.993684441,197685.04984846618,2262623.9438359747,208659909.76578
8,208659909.76578,2460308.993684441,199826.63788849115,2260482.3557959497,208460083.1278915
9,208460083.1278915,2460308.993684441,201991.42646561656,2258317.5672188243,208258091.70142588
10,208258091.70142588,2460308.993684441,204179.66691899393,2256129.326765447,208053912.0345069
11,208053912.0345069,2460308.993684441,206391.61331061646,2253917.3803738244,207847520.42119628
12,207847520.42119628,2460308.993684441,208627.52245481452,2251681.4712296263,207638892.89874145
13,207638892.89874145,2460308.993684441,210887.6539480756,2249421.3397363652,207428005.2447934
14,207428005.2447934,2460308.993684441,213172.27019917965,2247136.723485261,207214832.9745942
15,207214832.9745942,2460308.993684441,215481.6364596705,2244827.3572247704,206999351.33813453
16,206999351.33813453,2460308.993684441,217816.02085465053,2242492.9728297903,206781535.31727988
17,206781535.31727988,2460308.993684441,220175.69441390922,2240133.2992705316,206561359.62286597
18,206561359.62286597,2460308.993684441,222560.93110339297,2237748.062581048,206338798.6917626
19,206338798.6917626,2460308.993684441,224972.00785701303,2235336.985827428,206113826.68390557
20,206113826.68390557,2460308.993684441,227409.20460879756,2232899.7890756433,205886417.47929677
21,205886417.47929677,2460308.993684441,229872.80432539294,2230436.189359048,205656544.67497137
22,205656544.67497137,2460308.993684441,232363.09303891798,2227945.900645523,205424181.58193246
23,205424181.58193246,2460308.993684441,234880.35988017265,2225428.633804268,205189301.22205228
24,205189301.22205228,2460308.993684441,237424.89711220795,2222884.096572233,204951876.32494006
25,204951876.32494006,2460308.993684441,239997.00016425736,2220311.9935201835,204711879.3247758
26,204711879.3247758,2460308.993684441,242596.96766603692,2217712.026018404,204469282.35710976
27,204469282.35710976,2460308.993684441,245225.10148241883,2215083.892202022,204224057.25562733
28,204224057.25562733,2460308.993684441,247881.70674847811,2212427.2869359627,203976175.54887885
29,203976175.54887885,2460308.993684441,250567.09190492006,2209741.901779521,203725608.45697394
30,203725608.45697394,2460308.993684441,253281.56873389008,2207027.424950551,203472326.88824004
31,203472326.88824004,2460308.993684441,256025.4523951742,2204283.5412892667,203216301.43584487
32,203216301.43584487,2460308.993684441,258799.06146278838,2201509.9322216525,202957502.37438208
33,202957502.37438208,2460308.993684441,261602.7179619684,2198706.2757224725,202695899.6564201
34,202695899.6564201,2460308.993684441,264436.74740655674,2195872.246277884,202431462.90901357
35,202431462.90901357,2460308.993684441,267301.4788367939,2193007.514847647,202164161.43017676
36,202164161.43017676,2460308.993684441,270197.2448575264,2190111.7488269145,201893964.18531924
37,201893964.18531924,2460308.993684441,273124.3816768159,2187184.612007625,201620839.80364242
38,201620839.80364242,2460308.993684441,276083.2291449816,2184225.7645394593,201344756.57449743
39,201344756.57449743,2460308.993684441,279074.1307940525,2181234.8628903884,201065682.44370338
40,201065682.44370338,2460308.993684441,282097.4338776544,2178211.5598067865,200783585.00982574
41,200783585.00982574,2460308.993684441,285153.4894113289,2175155.504273112,200498431.5204144
42,200498431.5204144,2460308.993684441,288242.6522132852,2172066.3414711556,200210188.86820114
43,200210188.86820114,2460308.993684441,291365.28094559535,2168943.7127388455,199918823.58725554
44,199918823.58725554,2460308.993684441,294521.7381558395,2165787.2555286014,199624301.8490997
45,199624301.8490997,2460308.993684441,297712.39031919464,2162596.603365246,199326589.4587805
46,199326589.4587805,2460308.993684441,300937.60788098583,2159371.385803455,199025651.85089952
47,199025651.85089952,2460308.993684441,304197.7652996965,2156111.2283847444,198721454.0855998
48,198721454.0855998,2460308.993684441,307493.241090443,2152815.752593998,198413960.84450936
49,198413960.84450936,2460308.993684441,310824.41786892293,2149484.575815518,198103136.42664045
50,198103136.42664045,2460308.993684441,314191.68239583634,2146117.3112886045,197788944.7442446
51,197788944.7442446,2460308.993684441,317595.4256217913,2142713.5680626496,197471349.31862283
52,197471349.31862283,2460308.993684441,321036.0427326937,2139272.950951747,197150313.27589014
53,197150313.27589014,2460308.993684441,324513.933195631,2135795.06048881,196825799.34269452
54,196825799.34269452,2460308.993684441,328029.50080525037,2132279.4928791905,196497769.84188926
55,196497769.84188926,2460308.993684441,331583.15373064065,2128725.8399538,196166186.68815863
56,196166186.68815863,2460308.993684441,335175.3045627228,2125133.689121718,195831011.3835959
57,195831011.3835959,2460308.993684441,338806.3703621519,2121502.623322289,195492205.01323375
58,195492205.01323375,2460308.993684441,342476.7727077422,2117832.2209766987,195149728.24052602
59,195149728.24052602,2460308.993684441,346186.9377454091,2114122.0559390318,194803541.3027806
60,194803541.3027806,2460308.993684441,349937.29623765126,2110371.6974467896,194453604.00654295
61,194453604.00654295,2460308.993684441,353728.2836135593,2106580.7100708815,194099875.7229294
62,194099875.7229294,2460308.993684441,357560.34001937276,2102748.653665068,193742315.38291
63,193742315.38291,2460308.993684441,361433.9103695825,2098875.0833148584,193380881.47254044
64,193380881.47254044,2460308.993684441,365349.4443985864,2094959.5492858544,193015532.02814186
65,193015532.02814186,2460308.993684441,369307.39671290433,2091001.5969715365,192646224.63142896
66,192646224.63142896,2460308.993684441,373308.2268439608,2087000.76684048,192272916.404585
67,192272916.404585,2460308.993684441,377352.39930143696,2082956.594383004,191895564.00528356
68,191895564.00528356,2460308.993684441,381440.3836272026,2078868.6100572383,191514123.62165636
69,191514123.62165636,2460308.993684441,385572.65444983053,2074736.3392346103,191128550.96720654
70,191128550.96720654,2460308.993684441,389749.69153970364,2070559.3021447372,190738801.27566683
71,190738801.27566683,2460308.993684441,393971.979864717,2066337.0138197239,190344829.29580212
72,190344829.29580212,2460308.993684441,398240.00964658475,2062068.984037856,189946589.28615552
73,189946589.28615552,2460308.993684441,402554.2764177562,2057754.7172666846,189544035.00973776
74,189544035.00973776,2460308.993684441,406915.28107894864,2053393.7126054922,189137119.72865883
75,189137119.72865883,2460308.993684441,411323.5299573038,2048985.463727137,188725796.19870153
76,188725796.19870153,2460308.993684441,415779.53486517444,2044529.4588192664,188310016.66383636
77,188310016.66383636,2460308.993684441,420283.8131595473,2040025.1805248936,187889732.8506768
78,187889732.8506768,2460308.993684441,424836.8878021091,2035472.1058823317,187464895.9628747
79,187464895.9628747,2460308.993684441,429439.287419965,2030869.7062644758,187035456.67545474
80,187035456.67545474,2460308.993684441,434091.54636701476,2026217.447317426,186601365.12908772
81,186601365.12908772,2460308.993684441,438794.20478599076,2021514.78889845,186162570.9243017
82,186162570.9243017,2460308.993684441,443547.8086711725,2016761.1850132684,185719023.11563054
83,185719023.11563054,2460308.993684441,448352.90993177705,2011956.0837526638,185270670.20569876
84,185270670.20569876,2460308.993684441,453210.0664560378,2007098.927228403,184817460.1392427
85,184817460.1392427,2460308.993684441,458119.84217597847,2002189.1515084624,184359340.29706672
86,184359340.29706672,2460308.993684441,463082.8071328851,1997226.1865515558,183896257.48993382
87,183896257.48993382,2460308.993684441,468099.53754349146,1992209.4561409494,183428157.9523903
88,183428157.9523903,2460308.993684441,473170.61586687947,1987138.3778175614,182954987.33652344
89,182954987.33652344,2460308.993684441,478296.63087210385,1982012.362812337,182476690.70565134
90,182476690.70565134,2460308.993684441,483478.1777065515,1976830.8159778893,181993212.5279448
91,181993212.5279448,2460308.993684441,488715.8579650391,1971593.1357194018,181504496.66997975
92,181504496.66997975,2460308.993684441,494010.27975966036,1966298.7139247805,181010486.3902201
93,181010486.3902201,2460308.993684441,499362.05779039,1960946.9358940509,180511124.3324297
94,180511124.3324297,2460308.993684441,504771.8134164526,1955537.1802679882,180006352.51901326
95,180006352.51901326,2460308.993684441,510240.1747284641,1950068.8189559767,179496112.3442848
96,179496112.3442848,2460308.993684441,515767.7766213557,1944541.2170630852,178980344.56766346
97,178980344.56766346,2460308.993684441,521355.26086808695,1938953.732816354,178458989.3067954
98,178458989.3067954,2460308.993684441,527003.2761941578,1933305.717490283,177931986.03060123
99,177931986.03060123,2460308.993684441,532712.4783529278,1927596.515331513,177399273.5522483
100,177399273.5522483,2460308.993684441,538483.5302017513,1921825.4634826896,176860790.02204654
101,176860790.02204654,2460308.993684441,544317.101778937,1915991.8919055038,176316472.9202676
102,176316472.9202676,2460308.993684441,550213.870381542,1910095.1233028988,175766259.04988608
103,175766259.04988608,2460308.993684441,556174.5206440086,1904134.4730404322,175210084.52924207
104,175210084.52924207,2460308.993684441,562199.7446176519,1898109.249066789,174647884.78462443
105,174647884.78462443,2460308.993684441,568290.2418510099,1892018.751833431,174079594.54277343
106,174079594.54277343,2460308.993684441,574446.7194710623,1885862.2742133786,173505147.82330236
107,173505147.82330236,2460308.993684441,580669.8922653322,1879639.1014191087,172924477.93103704
108,172924477.93103704,2460308.993684441,586960.4827648732,1873348.5109195677,172337517.44827217
109,172337517.44827217,2460308.993684441,593319.2213281593,1866989.7723562815,171744198.226944
110,171744198.226944,2460308.993684441,599746.846225881,1860562.1474585598,171144451.3807181
111,171144451.3807181,2460308.993684441,606244.1037266615,1854064.8899577793,170538207.27699146
112,170538207.27699146,2460308.993684441,612811.7481837003,1847497.2455007406,169925395.52880776
113,169925395.52880776,2460308.993684441,619450.5421223571,1840858.4515620838,169305944.9866854
114,169305944.9866854,2460308.993684441,626161.2563286826,1834147.7373557582,168679783.73035672
115,168679783.73035672,2460308.993684441,632944.6699389098,1827364.323745531,168046839.0604178
116,168046839.0604178,2460308.993684441,639801.5705299149,1820507.423154526,167407037.4898879
117,167407037.4898879,2460308.993684441,646732.7542106556,1813576.2394737853,166760304.73567724
118,166760304.73567724,2460308.993684441,653739.0257146042,1806569.9679698367,166106565.70996264
119,166106565.70996264,2460308.993684441,660821.1984931792,1799487.7951912617,165445744.51146945
120,165445744.51146945,2460308.993684441,667980.0948101887,1792328.898874252,164777764.41665927
121,164777764.41665927,2460308.993684441,675216.545837299,1785092.447847142,164102547.87082195
122,164102547.87082195,2460308.993684441,682531.3917505366,1777777.6019339042,163420016.4790714
123,163420016.4790714,2460308.993684441,689925.4818278342,1770383.5118566067,162730090.99724358
124,162730090.99724358,2460308.993684441,697399.6745476355,1762909.3191368054,162032691.32269594
125,162032691.32269594,2460308.993684441,704954.8376885683,1755354.1559958726,161327736.48500738
126,161327736.48500738,2460308.993684441,712591.8484301944,1747717.1452542464,160615144.6365772
127,160615144.6365772,2460308.993684441,720311.5934548548,1739997.400229586,159894833.04312232
128,159894833.04312232,2460308.993684441,728114.969050616,1732194.0246338248,159166718.0740717
129,159166718.0740717,2460308.993684441,736002.8812153309,1724306.11246911,158430715.19285637
130,158430715.19285637,2460308.993684441,743976.2457618304,1716332.7479226105,157686738.94709453
131,157686738.94709453,2460308.993684441,752035.9884242504,1708273.0052601905,156934702.9586703
132,156934702.9586703,2460308.993684441,760183.044965513,1700125.9487189278,156174519.91370478
133,156174519.91370478,2460308.993684441,768418.3612859726,1691890.6323984682,155406101.5524188
134,155406101.5524188,2460308.993684441,776742.8935332375,1683566.1001512033,154629358.65888557
135,154629358.65888557,2460308.993684441,785157.6082131807,1675151.3854712602,153844201.05067238
136,153844201.05067238,2460308.993684441,793663.482302157,1666645.5113822839,153050537.56837022
137,153050537.56837022,2460308.993684441,802261.5033604302,1658047.4903240106,152248276.0650098
138,152248276.0650098,2460308.993684441,810952.669646835,1649356.324037606,151437323.39536297
139,151437323.39536297,2460308.993684441,819737.9902346756,1640571.0034497653,150617585.4051283
140,150617585.4051283,2460308.993684441,828618.4851288844,1631690.5085555564,149788966.91999942
141,149788966.91999942,2460308.993684441,837595.1853844472,1622713.8082999936,148951371.73461497
142,148951371.73461497,2460308.993684441,846669.1332261122,1613639.8604583286,148104702.60138884
143,148104702.60138884,2460308.993684441,855841.3821693952,1604467.6115150456,147248861.21921945
144,147248861.21921945,2460308.993684441,865112.997142897,1595195.9965415439,146383748.22207654
145,146383748.22207654,2460308.993684441,874485.0546119453,1585823.9390724956,145509263.16746458
146,145509263.16746458,2460308.993684441,883958.6427035746,1576350.3509808662,144625304.52476102
147,144625304.52476102,2460308.993684441,893534.8613328633,1566774.1323515775,143731769.66342816
148,143731769.66342816,2460308.993684441,903214.822330636,1557094.1713538049,142828554.84109753
149,142828554.84109753,2460308.993684441,912999.649572551,1547309.3441118898,141915555.19152498
150,141915555.19152498,2460308.993684441,922890.4791095871,1537418.5145748537,140992664.7124154
151,140992664.7124154,2460308.993684441,932888.4592999408,1527420.5343845,140059776.25311545
152,140059776.25311545,2460308.993684441,942994.7509423571,1517314.2427420837,139116781.5021731
153,139116781.5021731,2460308.993684441,953210.527410899,1507098.4662735418,138163570.9747622
154,138163570.9747622,2460308.993684441,963536.9747911838,1496772.018893257,137200033.99997103
155,137200033.99997103,2460308.993684441,973975.2920180883,1486333.7016663526,136226058.70795295
156,136226058.70795295,2460308.993684441,984526.6910149509,1475782.30266949,135241532.016938
157,135241532.016938,2460308.993684441,995192.3968342794,1465116.5968501614,134246339.62010372
158,134246339.62010372,2460308.993684441,1005973.6477999841,1454335.3458844568,133240365.97230373
159,133240365.97230373,2460308.993684441,1016871.6956511505,1443437.2980332903,132223494.27665259
160,132223494.27665259,2460308.993684441,1027887.8056873714,1432421.1879970694,131195606.47096522
161,131195606.47096522,2460308.993684441,1039023.256915651,1421285.7367687898,130156583.21404958
162,130156583.21404958,2460308.993684441,1050279.342198904,1410029.651485537,129106303.87185067
163,129106303.87185067,2460308.993684441,1061657.3684060588,1398651.625278382,128044646.50344461
164,128044646.50344461,2460308.993684441,1073158.656563791,1387150.3371206499,126971487.84688082
165,126971487.84688082,2460308.993684441,1084784.5420098987,1375524.4516745422,125886703.30487092
166,125886703.30487092,2460308.993684441,1096536.3745483395,1363772.6191361013,124790166.93032257
167,124790166.93032257,2460308.993684441,1108415.5186059466,1351893.4750784943,123681751.41171663
168,123681751.41171663,2460308.993684441,1120423.3533908443,1339885.6402935965,122561328.05832578
169,122561328.05832578,2460308.993684441,1132561.2730525783,1327747.7206318625,121428766.78527321
170,121428766.78527321,2460308.993684441,1144830.6868439813,1315478.3068404596,120283936.09842923
171,120283936.09842923,2460308.993684441,1157233.019284791,1303075.9743996498,119126703.07914445
172,119126703.07914445,2460308.993684441,1169769.7103270427,1290539.2833573981,117956933.3688174
173,117956933.3688174,2460308.993684441,1182442.2155222525,1277866.7781621884,116774491.15329514
174,116774491.15329514,2460308.993684441,1195252.0061904103,1265056.9874940305,115579239.14710474
175,115579239.14710474,2460308.993684441,1208200.5695908063,1252108.4240936346,114371038.57751393
176,114371038.57751393,2460308.993684441,1221289.4090947066,1239019.5845897342,113149749.16841923
177,113149749.16841923,2460308.993684441,1234520.0443598994,1225788.9493245415,111915229.12405933
178,111915229.12405933,2460308.993684441,1247894.0115071316,1212414.9821773092,110667335.1125522
179,110667335.1125522,2460308.993684441,1261412.863298459,1198896.1303859819,109405922.24925373
180,109405922.24925373,2460308.993684441,1275078.1693175256,1185230.8243669153,108130844.0799362
181,108130844.0799362,2460308.993684441,1288891.5161517987,1171417.4775326422,106841952.5637844
182,106841952.5637844,2460308.993684441,1302854.5075767767,1157454.4861076642,105539098.05620763
183,105539098.05620763,2460308.993684441,1316968.7647421916,1143340.2289422492,104222129.29146543
184,104222129.29146543,2460308.993684441,1331235.926360232,1129073.0673242088,102890893.3651052
185,102890893.3651052,2460308.993684441,1345657.6488958013,1114651.3447886396,101545235.7162094
186,101545235.7162094,2460308.993684441,1360235.6067588392,1100073.3869256016,100185000.10945056
187,100185000.10945056,2460308.993684441,1374971.4924987266,1085337.5011857143,98810028.61695184
188,98810028.61695184,2460308.993684441,1389867.017000796,1070441.9766836448,97420161.59995104
189,97420161.59995104,2460308.993684441,1404923.9096849714,1055385.0839994694,96015237.69026607
190,96015237.69026607,2460308.993684441,1420143.9187065586,1040165.0749778823,94595093.7715595
191,94595093.7715595,2460308.993684441,1435528.811159213,1024780.1825252279,93159564.9604003
192,93159564.9604003,2460308.993684441,1451080.3732801042,1009228.6204043365,91708484.58712019
193,91708484.58712019,2460308.993684441,1466800.4106573057,993508.5830271352,90241684.17646289
194,90241684.17646289,2460308.993684441,1482690.7484394263,977618.2452450146,88758993.42802346
195,88758993.42802346,2460308.993684441,1498753.23154752,961555.7621369207,87260240.19647594
196,87260240.19647594,2460308.993684441,1514989.724889285,945319.2687951559,85745250.47158666
197,85745250.47158666,2460308.993684441,1531402.1135755857,928906.8801088553,84213848.35801107
198,84213848.35801107,2460308.993684441,1547992.303139321,912316.6905451198,82665856.05487175
199,82665856.05487175,2460308.993684441,1564762.2197566638,895546.7739277772,81101093.83511509
200,81101093.83511509,2460308.993684441,1581713.8104706942,878595.1832137466,79519380.02464439
201,79519380.02464439,2460308.993684441,1598849.04341746,861459.9502669808,77920530.98122694
202,77920530.98122694,2460308.993684441,1616169.9080544827,844139.0856299583,76304361.07317245
203,76304361.07317245,2460308.993684441,1633678.4153917395,826630.5782927014,74670682.6577807
204,74670682.6577807,2460308.993684441,1651376.5982251498,808932.395459291,73019306.05955556
205,73019306.05955556,2460308.993684441,1669266.511372589,791042.4823118518,71350039.54818296
206,71350039.54818296,2460308.993684441,1687350.2319124588,772958.7617719821,69662689.3162705
207,69662689.3162705,2460308.993684441,1705629.859424844,754679.134259597,67957059.45684566
208,67957059.45684566,2460308.993684441,1724107.5162352796,736201.4774491612,66232951.94061038
209,66232951.94061038,2460308.993684441,1742785.3476611618,717523.646023279,64490166.59294922
210,64490166.59294922,2460308.993684441,1761665.5222608245,698643.4714236164,62728501.0706884
211,62728501.0706884,2460308.993684441,1780750.2320853167,679558.7615991242,60947750.83860308
212,60947750.83860308,2460308.993684441,1800041.6929329075,660267.3007515332,59147709.145670176
213,59147709.145670176,2460308.993684441,1819542.1446063472,640766.8490780935,57328167.00106383
214,57328167.00106383,2460308.993684441,1839253.8511729161,621055.1425115247,55488913.149890915
215,55488913.149890915,2460308.993684441,1859179.1012272893,601129.8924571516,53629734.04866362
216,53629734.04866362,2460308.993684441,1879320.2081572516,580988.7855271891,51750413.840506375
217,51750413.840506375,2460308.993684441,1899679.5104122884,560629.4832721524,49850734.330094084
218,49850734.330094084,2460308.993684441,1920259.3717750884,540049.6219093525,47930474.95831899
219,47930474.95831899,2460308.993684441,1941062.1816359852,519246.8120484557,45989412.77668301
220,45989412.77668301,2460308.993684441,1962090.355270375,498218.6384140659,44027322.42141263
221,44027322.42141263,2460308.993684441,1983346.3341191374,476962.6595653035,42043976.08729349
222,42043976.08729349,2460308.993684441,2004832.5860720947,455476.4076123461,40039143.501221396
223,40039143.501221396,2460308.993684441,2026551.6057545424,433757.3879298984,38012591.89546686
224,38012591.89546686,2460308.993684441,2048505.9148168834,411803.0788675576,35964085.98064997
225,35964085.98064997,2460308.993684441,2070698.0622273996,389610.9314570413,33893387.91842257
226,33893387.91842257,2460308.993684441,2093130.6245681965,367178.3691162445,31800257.293854374
227,31800257.293854374,2460308.993684441,2115806.206334352,344502.787350089,29684451.087520022
228,29684451.087520022,2460308.993684441,2138727.440236307,321581.5534481335,27545723.647283714
229,27545723.647283714,2460308.993684441,2161896.9875055337,298412.0061789069,25383826.65977818
230,25383826.65977818,2460308.993684441,2185317.5382035105,274991.4554809303,23198509.12157467
231,23198509.12157467,2460308.993684441,2208991.8115340485,251317.18215039224,20989517.310040623
232,20989517.310040623,2460308.993684441,2232922.556159001,227386.43752544007,18756594.753881622
233,18756594.753881622,2460308.993684441,2257112.55051739,203196.4431670509,16499482.203364233
234,16499482.203364233,2460308.993684441,2281564.603147995,178744.39053644583,14217917.600216238
235,14217917.600216238,2460308.993684441,2306281.5530154314,154027.44066900923,11911636.047200806
236,11911636.047200806,2460308.993684441,2331266.2698397655,129042.72384467539,9580369.777361041
237,9580369.777361041,2460308.993684441,2356521.654429696,103787.3392547446,7223848.122931344
238,7223848.122931344,2460308.993684441,2382050.6390193515,78258.35466508956,4841797.483911993
239,4841797.483911993,2460308.993684441,2407856.1876087277,52452.80607571325,2433941.2963032653
240,2433941.2963032653,2460308.993684441,2433941.296307822,26367.697376618704,-4.556961357593536e-06
